artifact_group,target_id,path,bytes,sha256
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_18.ret,678864,d48a6b0f7251b265434f08f0b67b561a416d7c2055a39520123990360ddcc8ae
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_19.ret,678864,964b9e565e44af339777d35fe646e7cc86b215b312ef1a3080cc6e079ecde01e
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_2.ret,678864,cd604fc2bbf3558e48d33e05ce600faf7d94fec85d6c15ca5a5ab24eb7ee5db2
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_3.ret,678864,773f207370d97d81362c8e64dd3d116b9abb28f2c79a25b84b18e07fd5be80c9
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_4.ret,678864,2ef8d161a88ec1e5b1709abf22417ec4a0584f5f98d4056a8a5d50efff446461
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_5.ret,678864,9d128727c6efd6c3089d5ede911b6f40d03fd50144ed4422d2703970570fe65a
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_6.ret,678864,a356a305aacaa9092e381a026187ba1d00bc5bb055cb0f9f5619f7d4947ae72d
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_7.ret,678864,39f38bb5cb2b809718794c1c240d5fefc4efbb598eb32c47db7151a59092dd43
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_8.ret,678864,be45f2aed789cf7005b58c90817f83abf22a7d6c086d3c21fc9425a6380d433c
drfold_checkpoint_output,8OPT_D,data/cache/v4_final_drfold2/8OPT_D/rets_dir/cfg_97_model_9.ret,678864,f34aec6e67aaa28ef04f3347a2ccb90fa58e6ade9562c13c43490b914698f9bd
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_0.ret,1308108,23c98b4dc69c0196b8c6bbf4dea42760f5fd2ec37f5030bbb974e015e7f80fb1
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_1.ret,1308108,3209d1f00b1f62fdba2e683b8266f57357c8e9f067cd9f624b50127e42e498bb
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_10.ret,1308108,8b14e7a62ee935ecf284c2c0458830c89a126270b4cdf020dd9bf073afe46eba
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_11.ret,1308108,b425d641acea2ab43d186d51c81690c5513c4994bfa447da3b9d36af0d5bd297
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_12.ret,1308108,aaf5ad838caf74606d8c952cb56907d4e4982a2c846a6e32a0d906e293a6f08c
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_13.ret,1308108,da80b466b26b7072d8b71b9407775c8cc1f6f50182fdba6b902e5177a2bb4800
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_14.ret,1308108,c5bee99e1a5b4175840e5de73fb022e273e39d980336b9407f4e8909d167fea5
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_15.ret,1308108,7464ed78d0bcb5bd772491b65eee3591c8c749ae4f54c8d4775b9ece75e18999
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_16.ret,1308108,d576d1432bbefb18492c69e880bf59a6cf5dcc0ec07950fcab2d43f678e92655
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_17.ret,1308108,7ec8f13d13c4ddbe84b43c38591115753865d42c6fd5de8a4238d08f5d067bc8
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_18.ret,1308108,b9de3b1352922c140379e8e7468bb9be787de731590782434d67ebb6fe92772f
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_19.ret,1308108,9803e09e971f154472ab68c473cb6431b2452bad69ec57269c721a4616aa6e72
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_2.ret,1308108,a756fe7c3fcb07210077bd429caa6644f60777b11df1eef9e5365ccbe7155028
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_3.ret,1308108,fd45c6a6c8077f978e55edc7142cf333837a3ffc0ce8341cc31dccd08ad049f6
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_4.ret,1308108,fc0b3ebc714f8bd26d975e773e3da721fe40bccec3bf1119dcc6ef2b381db238
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_5.ret,1308108,13fdacaaa68a8705d7257c1874ea332bbe363c16df6683e36230fd7614ede0da
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_6.ret,1308108,7be89e51758ee67fca4cc476e404a58f54497a35c2efb5bf23205751016281b2
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_7.ret,1308108,0c7bac5a9d1349d69af6255f56ccf939b9ab747b4c74e22d586fb158b23fe03d
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_8.ret,1308108,d3675f364723e5fcd94799ae6a01510f6e7a44ecd53d3b168ebb4a0433242dea
drfold_checkpoint_output,8P7X_7,data/cache/v4_final_drfold2/8P7X_7/rets_dir/cfg_97_model_9.ret,1308108,b59f42d47fe21f289f9a45591eca8b367fe8b266c5681f5e37def6a6e5ad90ac
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_0.ret,210288,b5b12edee7798c02617a796b38a29a4d67b325ce656f3f41d3c861386a45740a
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_1.ret,210288,d286909d805d8e038e66351c97992343941818595da9aba8e222b4d850d9c0ab
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_10.ret,210288,88a05ad1de8208806de5761e1d9d324e6c4da2a274b298d6a4f840a051d51e0a
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_11.ret,210288,ffc6724065c7fca64ac68dc3fc2ee8b812801b422fd882dc66eb174433d080cf
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_12.ret,210288,c0850d36d90f800c15ff7ae1dd4fb79c5b70257246cde03633890c5a9a3a9b2e
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_13.ret,210288,74a2f02734e1ac1fd1e0cad156314d69effa7ad14dfb8d4e0a07e677e198b229
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_14.ret,210288,6a4bbeabb0f402344e3829252b94bb5d99ddb958f27e556b5317a864f74d2e55
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_15.ret,210288,df7f583bf3d41b357a7f79f0da8ebebd25376835292cf119f55055e374384669
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_16.ret,210288,30527dd2f0ef21da21794ea617e0cee75f9f642276f022e5bd9c9231b1dbe7d7
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_17.ret,210288,4384b7e05332127db7b059fd63b2bcc99118d7007931f648db793599117be308
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_18.ret,210288,3dce06a4e3cb2a8cd68efba536c04b606b5db5971c504db975be8131e13ee19c
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_19.ret,210288,2d1dcfa3142d1a298be67aa99e77484fe0fa5b893765d0cdc2c3d91341cc6b55
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_2.ret,210288,91579c400991e1fa51db9c678e0c2e67d397f09e967682b3df17f3e6158e438f
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_3.ret,210288,4649a378c950955e4780fb4c34c4168ed72f7fc7ddc476ad20caedbd275aec17
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_4.ret,210288,8eeb386ba62f5e3dee71ec30d8e907021e42381e2ced84a636a31fda4612ab0f
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_5.ret,210288,1ede96917d58ada98d12c890a61a834933afa768dac38d9bcccc9c0c6d1ff390
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_6.ret,210288,466951384ad8c61128f9a1c7b9f10e5cac5033bc1b28767cc750e05ee2c3ee5d
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_7.ret,210288,8cd7508396c781670afbd1e3014d6358875a8f97d0b7ca4214e59dfc7301f30e
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_8.ret,210288,baed114b309ada4346545d8d2dfabe2fc9d5ea4742f21e924393959349ac2b9d
drfold_checkpoint_output,8P8B_5,data/cache/v4_final_drfold2/8P8B_5/rets_dir/cfg_97_model_9.ret,210288,a32c358ec4dff53e68899e3437ce100a87c73d10fcd0fd81bce297ba22418115
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_0.ret,224476,d11484ea7f19412dd72435f79b4e2ce1f80c25a8891a1326a154bd878a8a9667
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_1.ret,224476,1a7714ad41bf8c46bbaf2f402c25fecb884e19e2bcb34274f5111970d9318422
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_10.ret,224476,935133ec4efd426279435613f43b982bd0bb124b526e6eacf32331f6ba674c5e
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_11.ret,224476,88a435de3cf5e777a9c4be56e3ed11cdec34c17f762c8e94d24bf6d03d1ceb99
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_12.ret,224476,c0f846610f1a33f7e11efba330a0dfb2bc4dcdcc617b8a405426957ce50a13ab
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_13.ret,224476,390c6ced469ad21446bb59cc7fe137d991b7fe493a3c0d06ea4538ff0f287f0f
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_14.ret,224476,98787b546dbc7e5f21f1f64fd34e074b0067456cc7ba4f655444a37c173bb59e
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_15.ret,224476,7a9cc7976ddc4845036e94d2211db2429402db6e1b64ccfcc3a632e43f525234
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_16.ret,224476,3df8bec142d55b86ee2ec43c4b4415683e6223f4df7c9e5690cd06f796b37fea
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_17.ret,224476,ec799e76787f08d278270ba42327a6e213e0c38929c30ef4a981209f9747c4bb
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_18.ret,224476,8a024c15506292d739eafdbfaa43b87ab56dcafe767ebcf04569041c638b8c90
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_19.ret,224476,b497d9fb024dd74df4e4e7a6b67b3e2e71cb1629d0733b9ef8572574bc45c46b
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_2.ret,224476,620a86d2b26944176c57e239d6ee40fddc4013fca0e44ececedad141bd6208f8
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_3.ret,224476,f850dcecc5c256b794b4be56c214613b5c9fad9ea1a903be5691c6ddbf1bee8b
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_4.ret,224476,c3e1f7c2cfcbbfd8ec22d677791a71d16a95f2bcd5ca65d8154762db6950e4b8
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_5.ret,224476,5980e82ed38910177dd5a9cd17a5037c11c2018fa22fd22f9b05f8e5cb171b9e
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_6.ret,224476,742a7b5f92607c8c0a48affb6b8b37c9b8bad2521729d6ea749c2e6a24b03764
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_7.ret,224476,bdddc70285c6d459af5761f442820495aa5e70a743c6812704211a2d0e1c62af
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_8.ret,224476,0940f99f3f9dacd382b4f222049eb3dbd773cdc7818b3c11acec9c32ee32d6fe
drfold_checkpoint_output,8PM0_V,data/cache/v4_final_drfold2/8PM0_V/rets_dir/cfg_97_model_9.ret,224476,9002ac633854548d0ae8164ff4354f085bbf6f6f65fed6a7d3de6624ff97e116
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_0.ret,492976,8e6c62cbaa600636b138cec6e63afa370ce75b408653faa30d22044447cfad5d
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_1.ret,492976,549c622d7cb84522c2a8e8eb317a69165a9aae7c324b25132be16b0ba70301a2
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_10.ret,492976,74ac0e521bf5a0c1d9ff79c3a56512f093c7f726c2eaa7ca49080a269d87ea70
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_11.ret,492976,d46fd2fa1b1a9921a0715db488b9d6879f6f65ede64562e30c9304a7e0ac3505
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_12.ret,492976,66646b630befc24abfe2d2cc5b9edadc37d53396c842c7f8fa81763d09ed2f46
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_13.ret,492976,de604cc9d3629940dcddf5fa9eae2b0ca64e44bf20945c137ac1a2ee7d48f5c1
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_14.ret,492976,eaa41fb61a964c948f741c3db7d5c2ea4ee5b48c6cf1d3b687b45a65d2e3f608
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_15.ret,492976,093bca031342caa6a18b30297e069bb75ceedb48e4f0b28a34a83da0b4c25a62
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_16.ret,492976,f69d191afb5dabd506d6a1c115e37e7275afdf99e7f7ffb3234709a4bcd1a4e5
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_17.ret,492976,19031d47967993d2046da328c5be7a6fc460a476094d40738481e0a6c41623c5
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_18.ret,492976,8d62f0eb138934eef0c6b77b2b6dc0b79b2dbf3670b7c740bf6a5f1d868f9a35
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_19.ret,492976,fdbbca64c68f3b9003be6948a30c5a5891614a5fa7f60cff6853b9b2e404ccbb
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_2.ret,492976,4d208810ef4fa9260d803fd6d95ee13b293ff79414b9673644888cb780eb220b
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_3.ret,492976,0ab171319b2b886964f47598bdae259da6203a0bc107b7f3f3329f3da33bddaa
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_4.ret,492976,cc5b31fc7838fd408fe05dabd61ee59d86e0ccac8829823098d01f8df58ba195
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_5.ret,492976,9be3407ee43c2e4d7419e08e71586f850408541294cbb79112247833bee42733
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_6.ret,492976,521a1e0895c425e5a731b015a184a03e5b14a7365991d6167e0cc7fae81db98e
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_7.ret,492976,8ede98636ec9beec58b49cd0b4d9bb1da6f30441e01b26ccd7cd5a21cb918668
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_8.ret,492976,c99b2afd8d59b9bbe53ee2aad6e21278f136e5d43ccabd7565127feb87e6fef0
drfold_checkpoint_output,8Q6N_A,data/cache/v4_final_drfold2/8Q6N_A/rets_dir/cfg_97_model_9.ret,492976,41346705430b5dba2218b3c759e7e52420642b6442658e59c6d6c37effa93f0b
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_0.ret,1679668,8a07ed74b782367f4ecf6089c762eed44b1150662f1c93e34eecec587a472ed9
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_1.ret,1679668,e9c2f0b911d102cf8b9f617f1070907e524d8217967d9ed07dcc55829c7a2c02
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_10.ret,1679668,48e4816059ecdd6dc02db07ac34cccccf41f23704324132ddc79d0fbd0b4570c
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_11.ret,1679668,e751b335bfddb78e90fe70a1a9cc5fe01243bf26f62b64621179eb78572b4aff
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_12.ret,1679668,371fa81444ddbe1a3575df006713b48e709ade736a7d5e50187f2bd97704ec66
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_13.ret,1679668,2ebe9bbef457582f31b4e3861e1f3076ee787f1bb33ed1b34910d2975ae5692a
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_14.ret,1679668,cbbaf84e5e88ed73e22e4e911852e98390781ea8c84bb4dc0a18a7018ab883d1
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_15.ret,1679668,afcf3044d9938e045eeb381912ec03be364a36071da3ec429e4597cff371b312
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_16.ret,1679668,f129583d796a269469a554a351bcc7443a250eb23552fb6c2fc995ebf8633203
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_17.ret,1679668,028b6b999e938833bfbfb3925f530140b171aa78e18855cae7e5b6caad6347e7
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_18.ret,1679668,9cd10129a561db2ea0ac63eb9b866870017a1a0f818c1d096230994788d40b4d
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_19.ret,1679668,3033ca331cb9d3a997eb11816db80833c98340400f839db49bb0ff3334056fdc
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_2.ret,1679668,4e48bd48e3ba2a8bf122cdbf363fa94e5d3c20a41f60f7c1cdeee34cfa86c846
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_3.ret,1679668,0b55f5baadf90faea4797a1ad0168a89be962900f85f88ae6259feabd87cc936
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_4.ret,1679668,c1acba42ad8e49cf6449d9441a341757ae38dc3f06c061654c4d2856f0dffa4f
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_5.ret,1679668,91c804e3f82248ffaf96ea2611dd056e301f2093f33c4ae38d8930dd36c5dbf5
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_6.ret,1679668,a1fd5a7538c42f2118d7cbf96fc6d69d786a96df4bfccbb07caa7a31e7ada1a1
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_7.ret,1679668,b68f99dd914948d8bd6d792bfab9233c49d55177a59fb4f9852699664231f2f6
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_8.ret,1679668,0ef70af60710e2acc86e4c898167f8847b45f62349e1ee100a912ef57af6a974
drfold_checkpoint_output,8QBK_Q,data/cache/v4_final_drfold2/8QBK_Q/rets_dir/cfg_97_model_9.ret,1679668,332bf4735697f87693b534731b3613cb2f1dafdec72b61ba967bc277896281f6
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_0.ret,319348,3e194b791b35c00e4692b6e6cb19d1b9c3b0e33b096b8f08bd55d3332048ec1b
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_1.ret,319348,9be3c3ec4ae097f96d77dc3e1429f2321b5b66bc1289fef46f400a426a64b2d6
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_10.ret,319348,b32bc517b68abc75daaaa94defc2bb12e1f183e3ab6477ecd41d74a4c18c638c
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_11.ret,319348,4d63012bfa6f2226e4caf7ee145cd4d04ecb2623ef1f512b261458f4dbfbc514
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_12.ret,319348,5f832e0550c8d511c4a09fc86131fcb6c96e01bccf30de35229eeae88257f5f7
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_13.ret,319348,59fc850588cdfd3b7e92970900c8e51717d0959a420ef48485f3c07a51721636
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_14.ret,319348,3dcbb524d2dc6a9d77ee3e9c237798358230993143e4990863a708c7c1c88fcc
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_15.ret,319348,1c5a780b2b4561b9160e0045aebd2b00c3a1ceab87b29e760b33cd99e32f97b8
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_16.ret,319348,1983424feaba971950d9b9154b7e0ec8e1fd456888ed03de5a413838d4456584
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_17.ret,319348,87627bb2ff8d9a3a61794134ec3c6de85aad1ccdb9a7a0e000ac1d0c698d24ec
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_18.ret,319348,a8d022a369e57903cb913a5af43b9e36cc8ebee7bba5ff1e454bb92dc782cf59
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_19.ret,319348,cfd74e58277810dd14af8b325471c6d869a18d130bb0954945373b8fa771f30a
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_2.ret,319348,0323598df1d530223e0f58f2ecf7eb351e0ba644539b8ced21e0215b571acf8c
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_3.ret,319348,f8f7e3745328a649744659f8efa579a80092340fc1ee3e0b35f45bfdfea22479
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_4.ret,319348,9a06e069cd1815603ac223aea1cc242bb7cd4cfbcfe4467f5cc035aa8d66db96
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_5.ret,319348,823bc9ae27b283ef5e58cad184fbde64ba48a98f1d843e0c29d415fe92e43da1
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_6.ret,319348,6b24a529f79fedcf05fc0e89387422f0fe9e02e0274cb7eb3387a3fd9044260e
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_7.ret,319348,6535cc2f8aea4b55244002758e666319ffa5eca1cab2875be4fa0ff68c3df76f
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_8.ret,319348,82cbf68ade3c148135a8c36af6f624b7d2f31f51d8ae0fad612ae729e881e11c
drfold_checkpoint_output,8QBL_L,data/cache/v4_final_drfold2/8QBL_L/rets_dir/cfg_97_model_9.ret,319348,b18e414c346ca823d0f738af1baf68dc0aad99d05e8980b9d86ff695cb26bc1c
